"id","staticid","updatetime","totime","orgid","name","agency","monitorhours","contactid","altcontactid","metadatacontactid","display","disclaimerlink","postalcode"
73,71,2014-05-23 00:00:00+00,,70,"WxTelematics","Weather Telematics",1,,,,t,,
1,1,2013-03-06 19:51:16.234+00,,1,"AK_State_DOT","Alaska Dept. of Transportation and Public Facility",0,1,,1,t,"http://roadweather.alaska.gov/iways/roadweather/disclaimer.html","US.AK"
2,2,2013-03-06 19:51:16.235+00,,2,"MN_State_DOT","Minnesota Department of Transportation",1,2,,2,t,,"US.MN"
4,4,2013-03-06 19:51:16.236+00,,5,"US_Country_NWS","National Weather Service",1,5,,5,f,,
19,19,2013-03-06 19:51:16.243+00,,21,"IA_State_DOT","Iowa Department of Transportation",1,,,,t,,"US.IA"
26,26,2013-03-06 19:51:16.247+00,,28,"MI_State_DOT","Michigan Department of Transportation",1,,,,t,,"US.MI"
31,31,2013-03-06 19:51:16.249+00,,33,"NV_State_DOT","Nevada Department of Transportation",1,,,,t,,"US.NV"
48,48,2013-03-06 19:51:16.256+00,,50,"VA_State_DOT","Virginia Department of Transportation",1,28,,28,t,,"US.VA"
3,3,2013-03-06 19:51:16.236+00,,3,"UT_State_DOT","Utah Department of Transportation",0,3,,3,t,,"US.UT"
5,5,2013-03-06 19:51:16.237+00,,4,"OK_State_Mesonet","Oklahoma Climatological Survey",0,6,3,4,t,,"US.OK"
6,6,2013-03-06 19:51:16.237+00,,8,"AL_State_DOT","Alabama Department of Transportation",0,,,,f,,"US.AL"
7,7,2013-03-06 19:51:16.238+00,,9,"AZ_State_DOT","Arizona Department of Transportation",0,,,,t,,"US.AZ"
8,8,2013-03-06 19:51:16.238+00,,10,"AR_State_HTD","Arkansas Highway and Transportation Department",0,,,,f,,"US.AR"
9,9,2013-03-06 19:51:16.239+00,,11,"CA_State_DOT","California Department of Transportation",0,,,,t,,"US.CA"
11,11,2013-03-06 19:51:16.24+00,,13,"CT_State_DOT","Connecticut Department of Transportation",0,,,,f,,"US.CT"
12,12,2013-03-06 19:51:16.24+00,,14,"DE_State_DOT","Delaware Department of Transportation",0,,,,t,,"US.DE"
13,13,2013-03-06 19:51:16.241+00,,15,"FL_State_DOT","Florida Department of Transportation",0,,,,t,,"US.FL"
14,14,2013-03-06 19:51:16.241+00,,16,"GA_State_DOT","Georgia Department of Transportation",0,,,,f,,"US.GA"
15,15,2013-03-06 19:51:16.241+00,,17,"HI_State_DOT","Hawaii Department of Transportation",0,,,,f,,"US.HI"
16,16,2013-03-06 19:51:16.242+00,,18,"ID_State_TD","Idaho Transportation Department",0,,,,t,"http://hb.511.idaho.gov/disclaimer.html","US.ID"
18,18,2013-03-06 19:51:16.243+00,,20,"IN_State_DOT","Indiana Department of Transportation",0,11,12,10,t,,"US.IN"
22,22,2013-03-06 19:51:16.245+00,,24,"LA_State_DTD","Louisiana Department of Transportation & Development",0,,,,f,,"US.LA"
23,23,2013-03-06 19:51:16.245+00,,25,"ME_State_DOT","Maine Department of Transportation",0,,,,t,,"US.ME"
24,24,2013-03-06 19:51:16.246+00,,26,"MD_State_DOT","Maryland Department of Transportation",0,,,,t,,"US.MD"
25,25,2013-03-06 19:51:16.246+00,,27,"MA_State_EOT","Massachusetts Executive Office of Transportation",0,,,,t,,"US.MA"
27,27,2013-03-06 19:51:16.247+00,,29,"MS_State_DOT","Mississippi Department of Transportation",0,,,,f,,"US.MS"
28,28,2013-03-06 19:51:16.247+00,,30,"MO_State_DOT","Missouri Department of Transportation",0,,,,t,,"US.MO"
29,29,2013-03-06 19:51:16.248+00,,31,"MT_State_DOT","Montana Department of Transportation",0,24,,24,t,,"US.MT"
30,30,2013-03-06 19:51:16.248+00,,32,"NE_State_DOR","Nebraska Department of Roads",0,,,,t,,"US.NE"
32,32,2013-03-06 19:51:16.249+00,,34,"NH_State_DOT","New Hampshire Department of Transportation",0,,,,t,,"US.NH"
33,33,2013-03-06 19:51:16.25+00,,35,"NJ_State_DOT","New Jersey Department of Transportation",0,,,,t,,"US.NJ"
34,34,2013-03-06 19:51:16.25+00,,36,"NM_State_HTD","New Mexico Highway and Transportation Department",0,,,,t,,"US.NM"
35,35,2013-03-06 19:51:16.25+00,,37,"NY_State_DOT","New York State Department of Transportation",0,,,,t,,"US.NY"
36,36,2013-03-06 19:51:16.251+00,,38,"NC_State_DOT","North Carolina Department of Transportation",0,,,,f,,"US.NC"
37,37,2013-03-06 19:51:16.251+00,,39,"ND_State_DOT","North Dakota Department of Transportation",0,25,27,25,t,,"US.ND"
38,38,2013-03-06 19:51:16.252+00,,40,"OH_State_DOT","Ohio Department of Transportation",0,21,22,23,t,,"US.OH"
39,39,2013-03-06 19:51:16.252+00,,41,"OK_State_DOT","Oklahoma Department of Transportation",0,,,,f,,"US.OK"
40,40,2013-03-06 19:51:16.253+00,,42,"OR_State_DOT","Oregon Department of Transportation",0,,,,t,,"US.OR"
41,41,2013-03-06 19:51:16.253+00,,43,"PA_State_DOT","Pennsylvania Department of Transportation",0,,,,f,,"US.PA"
42,42,2013-03-06 19:51:16.254+00,,44,"RI_State_DOT","Rhode Island Department of Transportation",0,,,,f,,"US.RI"
43,43,2013-03-06 19:51:16.254+00,,45,"SC_State_DOT","South Carolina Department of Transportation",0,,,,t,,"US.SC"
44,44,2013-03-06 19:51:16.255+00,,46,"SD_State_DOT","South Dakota Department of Transportation",0,,,,t,,"US.SD"
45,45,2013-03-06 19:51:16.255+00,,47,"TN_State_DOT","Tennessee Department of Transportation",0,,,,t,,"US.TN"
46,46,2013-03-06 19:51:16.255+00,,48,"TX_State_DOT","Texas Department of Transportation",0,,,,f,,"US.TX"
47,47,2013-03-06 19:51:16.256+00,,49,"VT_State_AOT","Vermont Agency of Transportation",0,,,,t,"http://vtransmaps.vermont.gov/disclaimer.htm","US.VT"
49,49,2013-03-06 19:51:16.257+00,,51,"WA_State_DOT","Washington Department of Transportation",0,33,34,33,t,,"US.WA"
50,50,2013-03-06 19:51:16.257+00,,52,"WV_State_DOT","West Virginia Department of Transportation",0,,,,t,,"US.WV"
51,51,2013-03-06 19:51:16.258+00,,53,"WI_State_DOT","Wisconsin Department of Transportation",0,19,,19,t,"http://wisconsindot.gov/Pages/global-footer/Legal-notices.aspx","US.WI"
52,52,2013-03-06 19:51:16.258+00,,54,"WY_State_DOT","Wyoming Department of Transportation",0,,,,t,,"US.WY"
53,53,2013-03-06 19:51:16.259+00,,55,"AB_Province_MIT","Alberta Ministry of Infrastructure and Transportation",0,9,,9,t,,"CA.AB"
54,54,2013-03-06 19:51:16.259+00,,56,"BC_Province_MOT","British Columbia Ministry of Transportation",0,16,,,t,,"CA.BC"
55,55,2013-03-06 19:51:16.26+00,,57,"MB_Province_MIT","Manitoba Ministry of Infrastructure and Transportation",0,,,,f,,"CA.MB"
56,56,2013-03-06 19:51:16.26+00,,58,"NB_Province_DOT","New Brunswick Department of Transportation",0,,,,f,,"CA.NB"
57,57,2013-03-06 19:51:16.261+00,,59,"NL_Province_DOT","Newfoundland and Labrador Department of Transportation and Works",0,,,,f,,"CA.NF"
58,58,2013-03-06 19:51:16.261+00,,60,"NT_Territory_DOT","Northwest Territories Department of Transportation",0,,,,f,,"CA.NT"
59,59,2013-03-06 19:51:16.261+00,,61,"NS_Province_TPW","Nova Scotia Department of Transportation and Public Works",0,,,,t,,"CA.NS"
60,60,2013-03-06 19:51:16.262+00,,62,"NU_Territory_EDT","Nunavut Department of Economic Development and Transportation",0,,,,f,,"CA.NU"
61,61,2013-03-06 19:51:16.262+00,,63,"ON_Province_MOT","Ontario Ministry of Transportation",0,,,,f,,"CA.ON"
62,62,2013-03-06 19:51:16.263+00,,64,"PE_Province_TPW","Prince Edward Island Ministry of Transportation and Public Works",0,,,,f,,"CA.PE"
63,64,2013-03-06 19:51:16.263+00,,65,"SK_Province_DHT","Saskatchewan Department of Highways and Transportation",0,,,,f,,"CA.SK"
64,65,2013-03-06 19:51:16.264+00,,66,"YT_Territory_HPW","Yukon Department of Highways and Public Works",0,8,,8,t,,"CA.YT"
65,66,2013-03-06 19:51:16.264+00,,20,"IN_City_INDY","City of Indianapolis",0,,,,t,,"US.IN"
67,68,2013-03-06 19:51:16.265+00,,68,"OK City_City_Micronet","City of Oklahoma City",0,,,,t,,"US.OK"
68,69,2013-03-06 19:51:16.266+00,,22,"KS_Turnpike_KTA","KDOT - Kansas Turnpike Authority",0,,,,t,,"US.KS"
69,70,2013-03-06 19:51:16.266+00,,69,"CAN_Park_Canada","Park Canada",0,,,,t,,
70,17,2013-03-06 20:20:10.488+00,,19,"IL_State_DOT","Illinois Department of Transportation",2,18,13,18,t,"http://www.dot.illinois.gov/gettingaroundillinois/","US.IL"
17,17,2013-03-06 19:51:16.242+00,2013-03-06 20:20:10.488+00,19,"IL_State_DOT","Illinois Department of Transportation",0,18,13,18,t,"http://www.dot.illinois.gov/gettingaroundillinois/","US.IL"
71,20,2013-03-06 20:20:10.5+00,,22,"KS_State_DOT","Kansas Department of Transportation",1,60,,,t,"http://www.ksdot.org/disclaimer.asp","US.KS"
20,20,2013-03-06 19:51:16.244+00,2013-03-06 20:20:10.5+00,22,"KS_State_DOT","Kansas Department of Transportation",0,60,,,t,"http://www.ksdot.org/disclaimer.asp","US.KS"
72,67,2013-03-06 20:20:10.503+00,,67,"IL_County_McHenry","McHenry County Division of Transportation, IL",1,,,,t,,"US.IL"
66,67,2013-03-06 19:51:16.265+00,2013-03-06 20:20:10.503+00,67,"IL_County_McHenry","McHenry County Division of Transportation, IL",0,,,,t,,"US.IL"
