date_time,Wind Speed mph,Avg. Wind Speed mph,Avg. Wind Direction °,Wind Speed mph,Spot Wind Direction °,Gust Wind Speed mph,Gust Wind Direction °,Air Temperature °F,Wet Bulb Temperature °F,Dew Point °F,Max Air Temperature °F,Min Air Temperature °F,Precipitation Yes/No [logic],Precipitation Start Time timestamp,Precipitation End Time timestamp,Rel. Humidity %,
2016/04/14 04:01:00,4.70,6.26,135.00,4.70,130.00,11.41,134.00,43.16,36.68,23.18,55.76,30.92,2.00,Error,,44.00,
2016/04/14 04:11:00,5.82,7.16,120.00,8.95,115.00,11.41,103.00,42.80,36.32,22.64,55.76,30.92,2.00,Error,,44.00,
2016/04/14 04:20:00,6.49,10.96,135.00,6.49,113.00,15.43,,,,,,,,,,,
2016/04/14 04:21:00,,,,,,,129.00,42.62,36.14,22.46,55.76,30.92,2.00,Error,,44.00,
2016/04/14 04:31:00,6.49,6.04,130.00,6.49,145.00,12.08,139.00,41.90,35.60,21.92,55.76,30.92,2.00,Error,,44.00,
2016/04/14 04:40:00,5.14,8.28,130.00,5.14,123.00,12.97,125.00,41.18,34.88,21.20,55.76,30.92,2.00,Error,,44.00,
2016/04/14 04:51:00,11.86,8.05,110.00,11.86,97.00,13.65,134.00,40.82,34.70,20.84,55.76,30.92,2.00,Error,,44.00,
2016/04/14 05:01:00,12.75,10.96,115.00,12.75,133.00,15.66,114.00,40.82,34.70,20.84,55.76,30.92,2.00,Error,,44.00,
2016/04/14 05:10:00,5.59,7.83,125.00,5.59,122.00,14.32,105.00,40.46,34.34,20.48,55.76,30.92,2.00,,,,
2016/04/14 05:11:00,,,,,,,,,,,,,,Error,,44.00,
2016/04/14 05:21:00,8.28,8.05,115.00,8.28,102.00,14.99,117.00,40.28,34.16,20.30,55.76,30.92,2.00,Error,,44.00,
2016/04/14 05:31:00,7.61,7.16,115.00,7.61,129.00,12.08,129.00,39.92,33.98,20.12,55.76,30.92,2.00,Error,,44.00,
2016/04/14 05:40:00,4.92,4.92,115.00,4.92,104.00,10.74,111.00,39.56,33.62,19.76,55.76,30.92,2.00,Error,,44.00,
2016/04/14 05:51:00,4.92,5.14,125.00,4.92,111.00,7.38,90.00,39.20,33.26,19.40,55.76,30.92,2.00,Error,,44.00,
2016/04/14 06:01:00,5.37,4.70,110.00,5.37,103.00,8.28,107.00,38.66,32.90,18.86,55.76,30.92,2.00,Error,,44.00,
2016/04/14 06:10:00,6.49,6.04,120.00,6.49,114.00,8.72,111.00,38.66,32.90,19.04,55.76,30.92,2.00,Error,,44.00,
2016/04/14 06:20:00,7.83,7.16,115.00,7.83,114.00,10.74,,,,,,,,,,,
2016/04/14 06:21:00,,,,,,,102.00,38.66,32.90,19.04,55.76,30.92,2.00,Error,,44.00,
2016/04/14 06:31:00,5.59,6.93,110.00,5.59,99.00,9.62,132.00,38.48,32.72,18.86,55.76,30.92,2.00,Error,,44.00,
2016/04/14 06:41:00,6.49,7.16,115.00,6.49,108.00,11.18,120.00,38.12,32.36,18.32,55.76,30.92,2.00,Error,,44.00,
2016/04/14 06:51:00,6.04,7.83,110.00,6.04,112.00,12.75,114.00,38.12,32.36,18.50,55.76,30.92,2.00,Error,,44.00,
2016/04/14 07:01:00,5.59,6.26,115.00,5.59,109.00,11.41,117.00,37.94,32.18,18.14,55.76,30.92,2.00,Error,,44.00,
2016/04/14 07:10:00,2.68,3.13,100.00,2.68,97.00,8.05,120.00,37.40,31.82,17.78,55.76,30.92,2.00,Error,,44.00,
2016/04/14 07:21:00,5.59,4.25,115.00,5.59,123.00,5.82,128.00,37.04,31.46,17.42,55.76,30.92,2.00,Error,,44.00,
2016/04/14 07:31:00,4.70,5.37,115.00,5.37,118.00,8.28,139.00,37.04,31.46,17.42,55.76,30.92,2.00,Error,,44.00,
2016/04/14 07:41:00,5.82,6.26,115.00,5.82,119.00,8.50,137.00,36.50,31.10,17.06,55.76,30.92,2.00,Error,,44.00,
2016/04/14 07:51:00,6.93,6.49,100.00,6.93,119.00,8.50,118.00,36.68,31.28,17.06,55.76,30.92,2.00,Error,,44.00,
2016/04/14 08:01:00,6.26,5.14,100.00,6.26,117.00,8.28,103.00,36.32,30.92,16.88,55.76,30.92,2.00,Error,,44.00,
2016/04/14 08:10:00,4.70,6.04,115.00,4.70,105.00,8.50,116.00,36.50,31.10,16.88,55.76,31.46,2.00,Error,,44.00,
2016/04/14 08:20:00,4.47,2.91,100.00,3.80,82.00,7.83,102.00,35.96,30.56,16.52,55.76,31.46,2.00,Error,,44.00,
2016/04/14 08:30:00,5.14,4.03,110.00,5.14,101.00,7.16,101.00,35.60,30.20,15.98,55.76,31.46,2.00,Error,,44.00,
2016/04/14 08:41:00,3.58,4.25,105.00,3.58,105.00,6.26,112.00,35.42,30.20,15.98,55.76,31.46,2.00,Error,,44.00,
2016/04/14 08:50:00,5.14,4.70,100.00,4.92,93.00,6.26,94.00,35.06,29.84,15.62,55.76,31.46,2.00,Error,,44.00,
2016/04/14 09:00:00,5.82,6.04,115.00,5.82,121.00,8.05,119.00,35.42,30.20,15.98,55.76,31.46,2.00,Error,,44.00,
2016/04/14 09:11:00,4.47,5.14,105.00,4.47,89.00,9.40,119.00,35.06,29.84,15.62,55.76,32.54,2.00,Error,,44.00,
2016/04/14 09:20:00,3.58,3.80,85.00,3.58,79.00,5.82,99.00,35.06,29.84,15.62,55.76,32.54,2.00,Error,,44.00,
2016/04/14 09:30:00,3.36,2.68,90.00,3.36,86.00,5.14,101.00,35.06,29.84,15.62,55.76,32.54,2.00,Error,,44.00,
2016/04/14 09:41:00,3.13,3.13,60.00,3.13,53.00,5.14,79.00,34.88,29.66,15.44,55.76,32.54,2.00,Error,,44.00,
2016/04/14 09:50:00,1.57,2.46,65.00,,,,,,,,,,,,,,
2016/04/14 09:51:00,,,,1.57,83.00,5.59,67.00,35.24,30.02,15.80,55.76,32.54,2.00,Error,,44.00,
2016/04/14 10:00:00,Error,2.01,85.00,3.13,90.00,5.82,57.00,35.42,30.20,15.98,55.76,32.54,2.00,Error,,44.00,
2016/04/14 10:11:00,1.79,2.91,75.00,1.79,64.00,5.59,65.00,35.42,30.20,15.98,55.76,33.44,2.00,Error,,44.00,
2016/04/14 10:20:00,3.36,3.58,65.00,3.36,85.00,6.04,64.00,35.24,30.02,15.80,55.76,33.44,2.00,Error,,44.00,
2016/04/14 10:31:00,4.47,2.91,90.00,4.47,70.00,6.93,59.00,35.24,30.02,15.80,55.76,33.44,2.00,Error,,44.00,
2016/04/14 10:40:00,4.03,3.58,85.00,3.58,83.00,6.26,82.00,34.88,29.66,15.44,55.76,33.44,2.00,Error,,44.00,
2016/04/14 10:51:00,4.03,3.13,75.00,4.03,80.00,6.49,80.00,35.06,29.84,15.62,55.76,33.44,2.00,Error,,44.00,
2016/04/14 11:01:00,2.01,2.68,50.00,2.01,76.00,6.26,49.00,34.88,29.66,15.44,55.76,33.44,2.00,Error,,44.00,
2016/04/14 11:10:00,3.36,3.36,85.00,3.36,97.00,6.49,57.00,34.88,29.66,15.44,55.76,34.52,2.00,Error,,44.00,
2016/04/14 11:21:00,5.59,4.03,80.00,5.59,70.00,5.82,78.00,34.88,29.66,15.44,55.76,34.52,2.00,Error,,44.00,
2016/04/14 11:30:00,4.92,4.92,95.00,4.92,73.00,7.38,112.00,35.06,29.84,15.62,55.76,34.52,2.00,Error,,44.00,
2016/04/14 11:41:00,4.70,4.92,85.00,4.70,88.00,7.16,87.00,35.06,29.84,15.62,55.76,34.52,2.00,Error,,44.00,
2016/04/14 11:51:00,5.59,6.26,90.00,5.59,96.00,8.50,87.00,35.60,30.20,15.98,55.76,34.52,2.00,Error,,44.00,
2016/04/14 12:01:00,6.26,6.26,95.00,6.26,94.00,7.61,91.00,35.96,30.56,16.52,55.76,34.52,2.00,Error,,44.00,
2016/04/14 12:11:00,6.71,5.37,95.00,6.71,97.00,8.72,91.00,37.22,31.64,17.60,55.76,34.52,2.00,Error,,44.00,
2016/04/14 12:20:00,4.70,5.14,105.00,4.70,100.00,8.95,93.00,37.58,32.00,17.96,55.76,34.52,2.00,Error,,44.00,
2016/04/14 12:31:00,7.16,5.14,95.00,7.16,89.00,7.61,84.00,38.30,32.54,18.68,55.76,34.52,2.00,Error,,44.00,
2016/04/14 12:40:00,6.49,5.14,,,,,,,,,,,,,,,
2016/04/14 12:41:00,,,105.00,6.49,110.00,8.28,100.00,38.84,33.08,19.04,55.76,34.52,2.00,Error,,44.00,
2016/04/14 12:50:00,8.95,6.04,110.00,8.95,111.00,10.07,116.00,39.92,33.98,20.12,55.76,34.52,2.00,Error,,44.00,
2016/04/14 13:01:00,5.59,7.61,105.00,6.49,93.00,10.29,87.00,40.46,34.34,20.66,55.76,34.52,2.00,Error,,44.00,
2016/04/14 13:11:00,7.16,8.05,110.00,7.16,119.00,10.96,110.00,41.36,35.06,21.38,55.76,34.52,2.00,Error,,44.00,
2016/04/14 13:21:00,8.72,7.61,130.00,8.72,128.00,12.08,140.00,42.26,35.78,22.28,55.76,34.52,2.00,Error,,44.00,
2016/04/14 13:30:00,8.50,8.05,105.00,8.50,114.00,11.41,118.00,43.16,36.68,23.18,55.76,34.52,2.00,Error,,44.00,
2016/04/14 13:41:00,11.86,10.96,125.00,11.86,133.00,15.43,121.00,44.06,37.22,23.90,55.76,34.52,2.00,Error,,44.00,
2016/04/14 13:51:00,7.38,10.74,115.00,7.38,122.00,16.11,119.00,44.42,37.58,24.26,55.76,34.52,2.00,Error,,44.00,
2016/04/14 14:01:00,10.29,10.96,120.00,10.29,92.00,14.54,122.00,45.14,38.30,24.98,55.76,34.52,2.00,Error,,44.00,
2016/04/14 14:10:00,9.62,10.51,100.00,9.62,84.00,13.87,126.00,46.04,39.02,25.70,55.76,34.52,2.00,Error,,44.00,
2016/04/14 14:21:00,8.28,6.93,130.00,8.28,139.00,11.86,101.00,47.12,39.74,26.78,55.76,34.52,2.00,Error,,44.00,
2016/04/14 14:31:00,8.95,8.50,150.00,8.95,150.00,10.96,105.00,47.84,40.46,27.32,55.76,34.52,2.00,Error,,44.00,
2016/04/14 14:41:00,8.05,8.50,140.00,12.97,159.00,14.76,159.00,48.92,41.36,28.40,55.76,34.52,2.00,Error,,44.00,
2016/04/14 14:50:00,8.50,11.86,135.00,8.50,139.00,15.43,140.00,48.56,41.00,28.04,55.76,34.52,2.00,Error,,44.00,
2016/04/14 15:01:00,9.62,10.07,105.00,9.62,131.00,14.76,130.00,49.64,41.90,28.94,55.76,34.52,2.00,Error,,44.00,
2016/04/14 15:10:00,9.17,7.16,140.00,9.17,111.00,15.66,97.00,50.54,42.62,29.84,55.76,34.52,2.00,Error,,44.00,
2016/04/14 15:21:00,8.05,8.95,130.00,8.05,128.00,13.87,118.00,50.90,42.80,30.02,55.76,34.52,2.00,Error,,44.00,
2016/04/14 15:30:00,10.74,9.40,120.00,10.74,122.00,16.78,112.00,51.08,42.98,30.38,55.76,34.52,2.00,Error,,44.00,
2016/04/14 15:41:00,7.16,9.84,115.00,7.16,107.00,14.09,140.00,51.44,43.34,30.56,55.76,34.52,2.00,Error,,44.00,
2016/04/14 15:50:00,9.84,8.72,115.00,9.84,159.00,14.54,132.00,51.98,43.70,31.10,55.76,34.52,2.00,Error,,44.00,
2016/04/14 16:01:00,9.40,10.07,125.00,9.40,137.00,12.97,149.00,51.98,43.70,31.10,55.76,34.52,2.00,Error,,44.00,
2016/04/14 16:10:00,6.26,6.93,135.00,6.26,140.00,15.43,97.00,52.88,44.42,32.00,55.76,34.52,2.00,Error,,44.00,
2016/04/14 16:20:00,7.83,8.28,150.00,7.83,160.00,13.20,101.00,53.60,45.14,32.72,55.76,34.52,2.00,Error,,44.00,
2016/04/14 16:31:00,10.96,9.40,135.00,10.96,133.00,14.09,154.00,53.96,45.32,32.90,55.76,34.52,2.00,Error,,44.00,
2016/04/14 16:40:00,10.51,10.07,145.00,10.51,145.00,13.65,151.00,54.50,45.68,33.44,55.76,34.52,2.00,Error,,44.00,
2016/04/14 16:51:00,10.74,10.07,90.00,10.74,89.00,12.75,99.00,55.22,46.22,33.98,55.76,34.52,2.00,Error,,44.00,
2016/04/14 17:01:00,2.46,6.04,100.00,0.67,359.00,13.42,85.00,55.22,46.22,33.98,55.76,34.52,2.00,Error,,44.00,
2016/04/14 17:11:00,5.14,5.82,135.00,5.14,106.00,12.53,98.00,56.30,47.12,35.06,56.48,34.52,2.00,Error,,44.00,
2016/04/14 17:20:00,8.50,8.95,120.00,8.50,87.00,11.86,141.00,56.12,47.12,34.88,56.84,34.52,2.00,Error,,,
2016/04/14 17:21:00,,,,,,,,,,,,,,,,44.00,
2016/04/14 17:30:00,11.86,6.93,115.00,11.86,128.00,12.30,117.00,57.02,47.84,35.78,57.20,34.52,2.00,Error,,44.00,
2016/04/14 17:41:00,3.36,5.14,100.00,3.36,146.00,14.32,93.00,57.20,48.02,35.96,57.38,34.52,2.00,Error,,44.00,
2016/04/14 17:51:00,8.05,7.61,90.00,8.05,82.00,14.54,98.00,57.20,48.02,35.96,57.92,34.52,2.00,Error,,44.00,
2016/04/14 18:01:00,15.43,6.49,160.00,15.43,99.00,15.88,122.00,58.28,48.92,37.04,58.28,34.52,2.00,Error,,44.00,
2016/04/14 18:11:00,6.71,6.71,80.00,6.71,157.00,13.87,119.00,58.64,49.10,37.40,59.36,34.52,2.00,Error,,44.00,
2016/04/14 18:20:00,5.82,7.61,145.00,5.82,140.00,13.65,145.00,58.28,48.92,37.04,59.36,34.52,2.00,Error,,44.00,
2016/04/14 18:31:00,10.74,9.62,145.00,10.74,144.00,15.66,95.00,59.00,49.28,37.58,59.36,34.52,2.00,Error,,44.00,
2016/04/14 18:41:00,11.18,9.17,140.00,11.18,124.00,14.76,107.00,59.36,49.64,38.12,59.54,34.52,2.00,Error,,44.00,
2016/04/14 18:50:00,7.61,4.92,90.00,7.61,117.00,11.63,118.00,59.72,50.00,38.30,60.26,34.52,2.00,Error,,44.00,
2016/04/14 19:01:00,9.17,8.05,135.00,9.17,132.00,14.76,109.00,60.26,50.36,38.84,60.62,34.52,2.00,Error,,44.00,
2016/04/14 19:10:00,9.17,10.51,105.00,9.17,93.00,14.32,147.00,60.08,50.18,38.66,60.62,34.52,2.00,Error,,44.00,
2016/04/14 19:21:00,6.04,4.92,120.00,6.04,113.00,14.54,148.00,60.98,50.90,39.38,61.16,34.52,2.00,Error,,44.00,
2016/04/14 19:31:00,10.07,9.40,130.00,10.07,134.00,15.43,131.00,61.34,51.26,39.74,61.52,34.52,2.00,Error,,44.00,
2016/04/14 19:41:00,7.16,6.49,100.00,7.16,115.00,12.08,130.00,62.06,51.80,40.46,62.24,34.52,2.00,Error,,44.00,
2016/04/14 19:50:00,6.49,5.37,105.00,6.49,119.00,12.53,102.00,61.88,51.62,40.28,62.60,34.52,2.00,Error,,44.00,
2016/04/14 20:01:00,7.16,9.17,160.00,7.16,148.00,15.21,147.00,62.24,51.98,40.64,62.78,34.52,2.00,Error,,44.00,
2016/04/14 20:11:00,7.38,10.29,155.00,7.38,148.00,14.76,135.00,62.42,52.16,40.82,63.32,34.52,2.00,Error,,44.00,
2016/04/14 20:21:00,6.26,8.05,135.00,6.26,125.00,14.76,147.00,61.70,51.62,40.28,63.32,34.52,2.00,Error,,44.00,
